date,tickers
2017-02-28,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-03-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-04-30,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-05-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-06-30,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-07-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-08-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-09-30,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-10-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-11-30,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2017-12-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2018-01-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2018-02-28,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2018-03-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2018-04-30,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2018-05-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2018-06-30,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
2018-07-31,"AARTIIND,ABB,ABCAPITAL,ABFRL,ACC,ALKEM,APLAPOLLO,APLLTD,APOLLOTYRE,ASHOKLEY,ASTRAL,ATGL,AUBANK,AUROPHARMA,BALKRISIND,BANKINDIA,BATAINDIA,BDL,BEL,BHARATFORG,BHARTIHEXA,CANBK,CLEAN,COCHINSHIP,COFORGE,COLPAL,CONCOR,COROMANDEL,CROMPTON,CUMMINSIND,DIXON,EMAMILTD,ESCORTS,EXIDEIND,FACT,FEDERALBNK,GLENMARK,GMRAIRPORT,GODREJPROP,GSPL,HAL,HDFCAMC,HINDPETRO,HINDZINC,HUDCO,IDBI,IDEA,IDFCFIRSTB,IEX,IGL,INDHOTEL,INDIAMART,INDIANB,INDUSTOWER,IOB,IRB,IRCTC,IREDA,ISEC,JINDALSTEL,KPITTECH,LICHSGFIN,LTF,M&MFIN,MANAPPURAM,MARICO,MAXHEALTH,MAZDOCK,METROPOLIS,MFSL,MPHASIS,MRF,MRPL,MUTHOOTFIN,NAM-INDIA,NATIONALUM,NAVINFLUOR,NLCINDIA,NYKAA,OBEROIRLTY,OIL,PAGEIND,PERSISTENT,PETRONET,PFC,PHOENIXLTD,POLICYBZR,POLYCAB,PRESTIGE,RAMCOCEM,RECLTD,RVNL,SBICARD,SOLARINDS,SONACOMS,SRF,SUNDARMFIN,TATACHEM,TATACOMM,TATAELXSI,TATAPOWER,TORNTPOWER,UBL,VBL,VOLTAS,YESBANK"
